🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
 2347 |     5007 | ▁writing                  |  -100   | (ignored)
 2348 |      278 | ▁the                      |  -100   | (ignored)
 2349 |     2186 | ▁final                    |  -100   | (ignored)
 2350 |     1650 | ▁solution                 |  -100   | (ignored)
 2351 |    29892 | ,                         |  -100   | (ignored)
 2352 |      366 | ▁you                      |  -100   | (ignored)
 2353 |    12234 | ▁typically                |  -100   | (ignored)
 2354 |     4529 | ▁define                   |  -100   | (ignored)
 2355 |      263 | ▁a                        |  -100   | (ignored)
 2356 |      740 | ▁function                 |  -100   | (ignored)
 2357 |    29901 | :                         |  -100   | (ignored)
 2358 |       13 | <0x0A>                    |  -100   | (ignored)
 2359 |       13 | <0x0A>                    |  -100   | (ignored)
 2360 |     1753 | def                       |  -100   | (ignored)
 2361 |     6222 | ▁execute                  |  -100   | (ignored)
 2362 |    29918 | _                         |  -100   | (ignored)
 2363 |     6519 | command                   |  -100   | (ignored)
 2364 |    29898 | (                         |  -100   | (ignored)
 2365 |     3027 | image                     |  -100   | (ignored)
 2366 |    19969 | )->                       |  -100   | (ignored)
 2367 |      710 | str                       |  -100   | (ignored)
 2368 |    29901 | :                         |  -100   | (ignored)
 2369 |       13 | <0x0A>                    |  -100   | (ignored)
 2370 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2371 |      396 | ▁#                        |  -100   | (ignored)
 2372 |     1925 | ▁put                      |  -100   | (ignored)
 2373 |      596 | ▁your                     |  -100   | (ignored)
 2374 |     5900 | ▁logic                    |  -100   | (ignored)
 2375 |     1244 | ▁here                     |  -100   | (ignored)
 2376 |       13 | <0x0A>                    |  -100   | (ignored)
 2377 |    10858 | Your                      |  -100   | (ignored)
 2378 |     4982 | ▁job                      |  -100   | (ignored)
 2379 |      338 | ▁is                       |  -100   | (ignored)
 2380 |      304 | ▁to                       |  -100   | (ignored)
 2381 |     7738 | ▁produce                  |  -100   | (ignored)
 2382 |      278 | ▁the                      |  -100   | (ignored)
 2383 |     1959 | ▁correct                  |  -100   | (ignored)
 2384 |      775 | ▁code                     |  -100   | (ignored)
 2385 |      297 | ▁in                       |  -100   | (ignored)
 2386 |      393 | ▁that                     |  -100   | (ignored)
 2387 |      740 | ▁function                 |  -100   | (ignored)
 2388 |      577 | ▁so                       |  -100   | (ignored)
 2389 |      393 | ▁that                     |  -100   | (ignored)
 2390 |      372 | ▁it                       |  -100   | (ignored)
 2391 |     6089 | ▁answers                  |  -100   | (ignored)
 2392 |      278 | ▁the                      |  -100   | (ignored)
 2393 |     1139 | ▁question                 |  -100   | (ignored)
 2394 |      470 | ▁or                       |  -100   | (ignored)
 2395 |      947 | ▁does                     |  -100   | (ignored)
 2396 |      278 | ▁the                      |  -100   | (ignored)
 2397 |     5858 | ▁operation                |  -100   | (ignored)
 2398 |     4433 | ▁asked                    |  -100   | (ignored)
 2399 |      491 | ▁by                       |  -100   | (ignored)
 2400 |      278 | ▁the                      |  -100   | (ignored)
 2401 |     1404 | ▁user                     |  -100   | (ignored)
 2402 |    29889 | .                         |  -100   | (ignored)
 2403 |       13 | <0x0A>                    |  -100   | (ignored)
 2404 |       13 | <0x0A>                    |  -100   | (ignored)
 2405 |    29966 | <                         |  -100   | (ignored)
 2406 |      829 | </                        |  -100   | (ignored)
 2407 |    14816 | SY                        |  -100   | (ignored)
 2408 |    29903 | S                         |  -100   | (ignored)
 2409 |     6778 | >>                        |  -100   | (ignored)
 2410 |       13 | <0x0A>                    |  -100   | (ignored)
 2411 |       13 | <0x0A>                    |  -100   | (ignored)
 2412 |    29937 | #                         |  -100   | (ignored)
 2413 |     1317 | ▁Is                       |  -100   | (ignored)
 2414 |      727 | ▁there                    |  -100   | (ignored)
 2415 |      263 | ▁a                        |  -100   | (ignored)
 2416 |     1250 | ▁back                     |  -100   | (ignored)
 2417 |     4058 | pack                      |  -100   | (ignored)
 2418 |      304 | ▁to                       |  -100   | (ignored)
 2419 |      278 | ▁the                      |  -100   | (ignored)
 2420 |     1492 | ▁right                    |  -100   | (ignored)
 2421 |      310 | ▁of                       |  -100   | (ignored)
 2422 |      278 | ▁the                      |  -100   | (ignored)
 2423 |      767 | ▁man                      |  -100   | (ignored)
 2424 |    29973 | ?                         |  -100   | (ignored)
 2425 |       13 | <0x0A>                    |  -100   | (ignored)
 2426 |     1753 | def                       |  -100   | (ignored)
 2427 |     6222 | ▁execute                  |  -100   | (ignored)
 2428 |    29918 | _                         |  -100   | (ignored)
 2429 |     6519 | command                   |  -100   | (ignored)
 2430 |    29898 | (                         |  -100   | (ignored)
 2431 |     3027 | image                     |  -100   | (ignored)
 2432 |    19969 | )->                       |  -100   | (ignored)
 2433 |      710 | str                       |  -100   | (ignored)
 2434 |    29901 | :                         |  -100   | (ignored)
 2435 |      518 | ▁[                        |  -100   | (ignored)
 2436 |    29914 | /                         |  -100   | (ignored)
 2437 |    25580 | INST                      |  -100   | (ignored)
 2438 |    29962 | ]                         |  -100   | (ignored)
 2439 |     1967 | ▁image                    |  -100   | (ignored)
 2440 |    29918 | _                         |  -100   | (ignored)
 2441 |     5041 | patch                     |  -100   | (ignored)
 2442 |      353 | ▁=                        |  -100   | (ignored)
 2443 |     7084 | ▁Image                    |  -100   | (ignored)
 2444 |    29925 | P                         |  -100   | (ignored)
 2445 |      905 | atch                      |  -100   | (ignored)
 2446 |    29898 | (                         |  -100   | (ignored)
 2447 |     3027 | image                     |  -100   | (ignored)
 2448 |    29897 | )                         |  -100   | (ignored)
 2449 |       13 | <0x0A>                    |  -100   | (ignored)
 2450 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2451 |      767 | ▁man                      |  -100   | (ignored)
 2452 |    29918 | _                         |  -100   | (ignored)
 2453 |     5041 | patch                     |  -100   | (ignored)
 2454 |      267 | es                        |  -100   | (ignored)
 2455 |      353 | ▁=                        |  -100   | (ignored)
 2456 |     1967 | ▁image                    |  -100   | (ignored)
 2457 |    29918 | _                         |  -100   | (ignored)
 2458 |     5041 | patch                     |  -100   | (ignored)
 2459 |    29889 | .                         |  -100   | (ignored)
 2460 |     2886 | find                      |  -100   | (ignored)
 2461 |      703 | ("                        |  -100   | (ignored)
 2462 |     1171 | man                       |  -100   | (ignored)
 2463 |     1159 | ")                        |  -100   | (ignored)
 2464 |       13 | <0x0A>                    |  -100   | (ignored)
 2465 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2466 |      396 | ▁#                        |  -100   | (ignored)
 2467 |      894 | ▁Question                 |  -100   | (ignored)
 2468 |    15894 | ▁assumes                  |  -100   | (ignored)
 2469 |      697 | ▁one                      |  -100   | (ignored)
 2470 |      767 | ▁man                      |  -100   | (ignored)
 2471 |    13261 | ▁patch                    |  -100   | (ignored)
 2472 |       13 | <0x0A>                    |  -100   | (ignored)
 2473 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2474 |      565 | ▁if                       |  -100   | (ignored)
 2475 |     7431 | ▁len                      |  -100   | (ignored)
 2476 |    29898 | (                         |  -100   | (ignored)
 2477 |     1171 | man                       |  -100   | (ignored)
 2478 |    29918 | _                         |  -100   | (ignored)
 2479 |     5041 | patch                     |  -100   | (ignored)
 2480 |      267 | es                        |  -100   | (ignored)
 2481 |    29897 | )                         |  -100   | (ignored)
 2482 |     1275 | ▁==                       |  -100   | (ignored)
 2483 |    29871 | ▁                         |  -100   | (ignored)
 2484 |    29900 | 0                         |  -100   | (ignored)
 2485 |    29901 | :                         |  -100   | (ignored)
 2486 |       13 | <0x0A>                    |  -100   | (ignored)
 2487 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2488 |      396 | ▁#                        |  -100   | (ignored)
 2489 |      960 | ▁If                       |  -100   | (ignored)
 2490 |      694 | ▁no                       |  -100   | (ignored)
 2491 |      767 | ▁man                      |  -100   | (ignored)
 2492 |      338 | ▁is                       |  -100   | (ignored)
 2493 |     1476 | ▁found                    |  -100   | (ignored)
 2494 |    29892 | ,                         |  -100   | (ignored)
 2495 |     2346 | ▁query                    |  -100   | (ignored)
 2496 |      278 | ▁the                      |  -100   | (ignored)
 2497 |     1967 | ▁image                    |  -100   | (ignored)
 2498 |     4153 | ▁directly                 |  -100   | (ignored)
 2499 |       13 | <0x0A>                    |  -100   | (ignored)
 2500 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 2501 |      736 | ▁return                   |  -100   | (ignored)
 2502 |     1967 | ▁image                    |  -100   | (ignored)
 2503 |    29918 | _                         |  -100   | (ignored)
 2504 |     5041 | patch                     |  -100   | (ignored)
 2505 |    29889 | .                         |  -100   | (ignored)
 2506 |    12857 | simple                    |  -100   | (ignored)
 2507 |    29918 | _                         |  -100   | (ignored)
 2508 |     1972 | query                     |  -100   | (ignored)
 2509 |      703 | ("                        |  -100   | (ignored)
 2510 |     3624 | Is                        |  -100   | (ignored)
 2511 |      727 | ▁there                    |  -100   | (ignored)
 2512 |      263 | ▁a                        |  -100   | (ignored)
 2513 |     1250 | ▁back                     |  -100   | (ignored)
 2514 |     4058 | pack                      |  -100   | (ignored)
 2515 |      304 | ▁to                       |  -100   | (ignored)
